	smiles	proton	integration	mult	THF-d₈	CD₂Cl₂	CDCl₃	toluene-d₈	C₆D₆	C₆D₅Cl	(CD₃)₂CO	(CD₃)₂SO	CD₃CN	TFE-d₃	CD₃OD	D₂O
water	O	OH	2	s	2.46	1.52	1.56	0.43	0.4	1.03	2.84	3.33	2.13	3.66	4.87	
acetic acid	CC(=O)O	CH₃	3	s	1.89	2.06	2.1	1.57	1.52	1.76	1.96	1.91	1.96	2.06	1.99	2.08
acetone	CC(=O)C	CH₃	6	s	2.05	2.12	2.17	1.57	1.55	1.77	2.09	2.09	2.08	2.19	2.15	2.22
acetonitrile	CC#N	CH₃	3	s	1.95	1.97	2.1	0.69	0.58	1.21	2.05	2.07	1.96	1.95	2.03	2.06
benzene	c1ccccc1	CH	6	s	7.31	7.35	7.36	7.12	7.15	7.2	7.36	7.37	7.37	7.36	7.33	
tert -butyl alcohol	CC(C)(C)O	CH₃	9	s	1.15	1.24	1.28	1.03	1.05	1.12	1.18	1.11	1.16	1.28	1.4	1.24
		OH	1	s	3.16			0.58	0.63	1.3		4.19	2.18	2.2		
chloroform	ClC(Cl)Cl	CH	1	s	7.89	7.32	7.26	6.1	6.15	6.74	8.02	8.32	7.58	7.33	7.9	
18-crown-6	C1COCCOCCOCCOCCOCCO1	CH₂	24	s	3.57	3.59	3.67	3.36	3.39	3.41	3.59	3.51	3.51	3.64	3.64	3.8
cyclohexane	C1CCCCC1	CH₂	12	s	1.44	1.44	1.43	1.4	1.4	1.37	1.43	1.4	1.44	1.47	1.45	
1,2-dichloroethane	ClCCCl	CH₂	4	s	3.77	3.76	3.73	2.91	2.9	3.26	3.87	3.9	3.81	3.71	3.78	
dichloromethane	ClCCl	CH₂	2	s	5.51	5.33	5.3	4.32	4.27	4.77	5.63	5.76	5.44	5.24	5.49	
diethyl ether	CCOCC	CH₃	6	t, 7	1.12	1.15	1.21	1.1	1.11	1.1	1.11	1.09	1.12	1.2	1.18	1.17
		CH₂	4	q, 7	3.38	3.43	3.48	3.25	3.26	3.31	3.41	3.38	3.42	3.58	3.49	3.56
diglyme	COCCOCCOC	CH₂	4	m	3.43	3.57	3.65	3.43	3.46	3.49	3.56	3.51	3.53	3.67	3.61	3.67
		CH₂	4	m	3.53	3.5	3.57	3.31	3.34	3.37	3.47	3.38	3.45	3.62	3.58	3.61
		OCH₃	6	s	3.28	3.33	3.39	3.12	3.11	3.16	3.28	3.24	3.29	3.41	3.35	3.37
dimethylformamide	C(=O)N(C)C	CH	1	s	7.91	7.96	8.02	7.57	7.63	7.73	7.96	7.95	7.92	7.86	7.97	7.92
